stamp,x,y
16471,2.690114460823049,1.7032187134089813
16497,2.6819826270924407,1.6920868287767479
16523,2.6982463088903734,1.6809549441445146
16549,2.7063781470235306,1.6809549441445146
16574,2.722641828887803,1.6698230603032493
16601,2.7633010309485297,1.6475592910387826
16627,2.8283557674880804,1.5807679840363509
16653,2.803960256149799,1.5696360994041172
16679,2.7958284178839596,1.5696360994041172
16704,2.779564744731909,1.558504214771884
16731,2.771432906452802,1.558504214771884
16757,2.7551692332344104,1.5473723301396507
16783,2.722641882196054,1.5362404462983852
16809,2.7063782088449804,1.525108561666152
16835,2.7063782088449804,1.525108561666152
16860,2.698246370526068,1.525108561666152
16887,2.7063782088449804,1.525108561666152
16913,2.698246374928618,1.5139766770339187
16939,2.7063782176766162,1.5028447924016854
16965,2.7145100660358406,1.4805810231372187
16991,2.714510070464925,1.4694491392959534
17017,2.714510074894012,1.4583172546637202
17043,2.7307737561466765,1.4471853700314867
17069,2.730773760602298,1.4360534853992535
17095,2.7226419221772407,1.4360534853992535
17121,2.6901145749443667,1.4137897161347868
17147,2.690114579333648,1.4026578322935215
17173,2.6494553933440113,1.3803940630290548
17199,2.6494553976669515,1.3692621783968215
17225,2.6494554063128324,1.3469984091323548
17251,2.6413235720913013,1.3358665252910895
17277,2.7307738007028988,1.3358665252910895
17303,2.7551692961703855,1.3915259476612882
17329,2.738905622527412,1.3803940630290548
17355,2.738905622527412,1.3803940630290548
17381,2.73077378288041,1.3803940630290548
17407,2.7226419488313653,1.3692621783968215
17433,2.714510110326699,1.3692621783968215
17459,2.698246436564312,1.358130293764588
17485,2.6901146056693355,1.3358665252910895
17511,2.6657190932297956,1.324734640658856
17537,2.641323585020318,1.3024708713943896
17563,2.6169280766516225,1.2802071021299228
17589,2.5844007198971672,1.2802071021299228
17615,2.5437415203814457,1.2913389867621565
17641,2.5112141636800622,1.2913389867621565
17667,2.478686811022988,1.2802071021299228
17693,2.446159455424136,1.2802071021299228
17719,2.4055002639837637,1.2690752182886575
17745,2.381104745800315,1.2690752182886575
17771,2.3567092326177566,1.2579433336564245
17797,2.324181880704972,1.2468114490241908
17823,2.2916545275304387,1.2356795643919576
17849,2.27539085275967,1.2245476797597243
17875,2.250995335572607,1.2245476797597243
17901,2.2265998220185397,1.213415795127491
17927,2.2103361434820936,1.213415795127491
17953,2.194072464945648,1.213415795127491
17979,2.153413265668753,1.2245476797597243
18005,2.120885908648934,1.2245476797597243
18031,2.0883585516291148,1.2245476797597243
18057,2.063963034442052,1.2245476797597243
18083,2.031435675263278,1.2356795643919576
18109,1.9989083182965315,1.2356795643919576
18135,1.9663809581213714,1.2468114490241908
18161,1.9257217625570813,1.2468114490241908
18187,1.8850625700685224,1.2356795643919576
18213,1.8444033804566717,1.213415795127491
18239,1.8037441876364084,1.2022839104952578
18265,1.7956123507068964,1.1911520266539923
18291,1.7793486790794708,1.1688882573895258
18317,1.7630850090670052,1.1354926034928257
18343,1.746821333194977,1.1243607196515604
18369,1.7468213388953213,1.1020969503870937
18395,1.738689501753518,1.0909650657548604
18421,1.7305576657407826,1.079833181122627
18447,1.7224258325118786,1.0575694126491284
18473,1.7142939980742984,1.0353056433846617
18499,1.7061621619554168,1.0241737587524284
18525,1.6980303274249597,1.001909989487962
18551,1.6817666522839525,0.9907781056466964
18577,1.6573711385138352,0.9685143363822298
18603,1.6492393022224683,0.9573824517499966
18629,1.6329756284045207,0.9351186824855298
18655,1.616711951842547,0.9239867986442646
18681,1.6004482778388451,0.9017230293797979
18707,1.5923164413749915,0.8905911447475645
18733,1.5841846074694101,0.8683273754830979
18759,1.5679209306686086,0.8571954916418325
18785,1.576052772355152,0.8460636070095993
18811,1.576052774926692,0.8349317223773659
18837,1.5516572588782065,0.8237998377451327
18863,1.5597891005780178,0.8126679531128992
18889,1.5516572664734132,0.7904041846394007
18915,1.5353935894337847,0.7792723000071672
18941,1.5353935919389838,0.768140415374934
18967,1.5109980755853298,0.7570085307427006
18993,1.5272617577016983,0.7458766461104673
19019,1.5028662376474362,0.7458766461104673
19045,1.4947343983997516,0.7458766461104673
19071,1.4947343983997516,0.7458766461104673
19097,1.4866025591520668,0.7458766461104673
19123,1.4866025591520668,0.7458766461104673
19149,1.4784707187487784,0.7458766461104673
19175,1.4866025567264767,0.7570085307427006
19201,1.4866025567264767,0.7570085307427006
19227,1.4784707139241342,0.768140415374934
19253,1.4622070343262337,0.768140415374934
19279,1.4459433570875828,0.7570085307427006
19305,1.4378115178531663,0.7570085307427006
19331,1.4296796809514627,0.7458766461104673
19357,1.4134160013004895,0.7458766461104673
19383,1.4052841631901092,0.7347447614782341
19409,1.3890204869345755,0.7236128776369686
19435,1.3971523262087966,0.7236128776369686
19461,1.3890204892009477,0.7124809930047353
19487,1.3727568117102011,0.7013491083725021
19513,1.3564931341663815,0.6902172237402686
19539,1.3483612936967522,0.6902172237402686
19565,1.3320976172421957,0.6790853391080355
19591,1.315833939578963,0.667953454475802
19617,1.2833065840932785,0.6456896860023035
19643,1.2751747468067978,0.63455780137007
19669,1.2914384267231347,0.63455780137007
19695,1.2914384267231347,0.63455780137007
19721,1.3158339460198378,0.63455780137007
19747,1.3239657854002043,0.63455780137007
19773,1.3320976259361745,0.63455780137007
19799,1.3320976259361745,0.63455780137007
19825,1.3402294653165412,0.63455780137007
19851,1.3483613024968764,0.6456896860023035
19877,1.3564931430195784,0.6456896860023035
19903,1.3646249823866767,0.6456896860023035
19929,1.3890205027991795,0.6456896860023035
19955,1.4134160174437256,0.667953454475802
19981,1.42967969494774,0.6790853391080355
20007,1.4540752117127078,0.6902172237402686
20033,1.486602564003247,0.7236128776369686
20059,1.5353935969493826,0.7458766461104673
20085,1.5760527877843933,0.7792723000071672
20111,1.6167119808592392,0.801536068480666
20137,1.6736348476724239,0.8460636070095993
20163,1.7142940400307882,0.8683273754830979
20189,1.7468214015991066,0.8571954916418325
20215,1.7712169172097425,0.8683273754830979
20241,1.8200079552869624,0.8683273754830979
20267,1.8525353098268464,0.8794592601153313
20293,1.8931945044913874,0.8905911447475645
20318,1.933853703334191,0.8905911447475645
20345,1.9663810607905878,0.8905911447475645
20371,1.9826447400965885,0.8905911447475645
20397,1.9907765791717866,0.8905911447475645
20423,1.998908419402589,0.8905911447475645
20449,2.0070402552030333,0.9017230293797979
20475,2.0151720921325453,0.9128549140120312
20501,2.031435764756356,0.9351186824855298
20527,2.047699439459513,0.9462505671177632
20553,2.0395675937950024,0.9685143363822298
20579,2.039567587139349,0.9907781056466964
20605,2.023303901469595,1.0130418741201952
20631,2.0233038981683045,1.0241737587524284
20657,2.015172062540347,1.0130418741201952
20683,2.0151720592523246,1.0241737587524284
20709,2.015172052676281,1.046437528016895
20735,2.007040206081725,1.0687012964903937
20761,2.0151720428122144,1.079833181122627
20787,2.0151720362361707,1.1020969503870937
20813,2.0070401929827093,1.1132288350193271
20839,1.9989083509113892,1.1243607196515604
20865,1.9989083476499034,1.1354926034928257
20891,2.007040183158448,1.1466244881250591
20917,1.9907765044627836,1.1466244881250591
20943,1.9826446592228544,1.1688882573895258
20969,1.9826446592228544,1.1688882573895258
20995,1.9745128140359984,1.1911520266539923
21021,1.95824912905619,1.213415795127491
21047,1.9582491226659,1.2356795643919576
21073,1.9419854441825268,1.2356795643919576
21099,1.9257217625570813,1.2468114490241908
21125,1.8931944025544076,1.2579433336564245
21151,1.8769307222172484,1.2690752182886575
21176,1.8769307191547853,1.2802071021299228
21203,1.8687988763391745,1.2913389867621565
21229,1.860667034705704,1.3024708713943896
21255,1.8525351919431654,1.3136027560266228
21281,1.8525351858978485,1.3358665252910895
21307,1.8444033413345966,1.358130293764588
21333,1.8444033383252059,1.3692621783968215
21359,1.8362714986649356,1.3692621783968215
21385,1.8281396571774153,1.3803940630290548
21411,1.828139654194561,1.3915259476612882
21437,1.8200078157164308,1.3915259476612882
21463,1.8118759731263794,1.4026578322935215
21489,1.803744131718468,1.4137897161347868
21515,1.8037441287754186,1.4249216007670202
21541,1.7956122862517072,1.4360534853992535
21567,1.7874804449101365,1.4471853700314867
21593,1.7956122803921448,1.4583172546637202
21619,1.7956122774623628,1.4694491392959534
21645,1.7956122745325824,1.4805810231372187
21671,1.7874804361605974,1.4805810231372187
21697,1.771216758261024,1.4805810231372187
21723,1.7630849198890395,1.4805810231372187
21748,1.7549530803614508,1.4805810231372187
21775,1.7549530774980098,1.4917129077694522
21801,1.7549530774980098,1.4917129077694522
21827,1.7549530774980098,1.4917129077694522
21853,1.7468212362891213,1.5028447924016854
21879,1.7549530746345696,1.5028447924016854
21905,1.7386893939511647,1.5139766770339187
21931,1.7305575527953485,1.525108561666152
21957,1.7305575499717123,1.5362404462983852
21983,1.7142938694077219,1.5473723301396507
22009,1.7224257088557013,1.5473723301396507
22035,1.6980301916673668,1.5473723301396507
22061,1.6980301916673668,1.5473723301396507
22087,1.6898983533749912,1.5473723301396507
22113,1.6898983533749912,1.5473723301396507
22139,1.6898983506176957,1.558504214771884
22165,1.681766512338588,1.558504214771884
22191,1.6898983478604004,1.5696360994041172
22217,1.7061620227638514,1.5807679840363509
22243,1.7142938554222236,1.6030317533008174
22269,1.7061620171961887,1.6030317533008174
22295,1.714293852625124,1.6141636371420829
22321,1.7061620144123573,1.6141636371420829
22347,1.706162011628526,1.6252955217743161
22373,1.698030175043987,1.6141636371420829
22399,1.6898983340739255,1.6252955217743161
22425,1.6980301695028601,1.6364274064065494
22451,1.6980301667322972,1.6475592910387826
22477,1.7061620004931999,1.6698230603032493
22503,1.7061619949255367,1.6920868287767479
22529,1.7305574991462642,1.736614367305681
22555,1.7468211650348116,1.7811419050436468
22581,1.7712166744516928,1.8034056743081133
22607,1.7712166715617155,1.8145375581493783
22633,1.7712166744516928,1.8034056743081133
22659,1.7630848422179028,1.7811419050436468
22685,1.7468211707351564,1.7588781357791798
22711,1.7386893343761767,1.7477462511469466
22737,1.7224256638898157,1.7254824826734478
22763,1.7224256610794477,1.736614367305681
22789,1.738689337213081,1.736614367305681
22815,1.7386893343761767,1.7477462511469466
22841,1.746821173585329,1.7477462511469466
22867,1.7630848508480295,1.7477462511469466
22893,1.7712166831216238,1.770010020411413
22919,1.795612198358264,1.770010020411413
22945,1.9094579345545184,1.7811419050436468
22971,1.9582489629086473,1.79227378967588
22997,1.9663808041175364,1.7811419050436468
23023,2.0070399932227088,1.79227378967588
23049,2.023303670379264,1.79227378967588
23075,2.047699185536295,1.79227378967588
23101,2.0639628593252186,1.8034056743081133
23127,2.0802265364552373,1.8034056743081133
23153,2.0802265364552373,1.8034056743081133
23179,2.096490213585256,1.8034056743081133
23205,2.0964902170059596,1.79227378967588
23231,2.0883583778498807,1.79227378967588
23257,2.088358374442445,1.8034056743081133
23283,2.088358374442445,1.8034056743081133
23309,2.096490213585256,1.8034056743081133
23335,2.1046220481384905,1.8145375581493783
23361,2.104622044704518,1.825669442781612
23387,2.104622041270546,1.8368013274138453
23413,2.104622037836573,1.8479332120460785
23439,2.1127538734790705,1.859065096678312
23464,2.1208857079394283,1.8701969813105452
23491,2.1371493814231837,1.8813288651518105
23517,2.145281219317514,1.8813288651518105
23543,2.153413058367448,1.8813288651518105
23569,2.169676731771594,1.892460749784044
23595,2.1696767282314764,1.9035926344162772
23621,2.1778085660992703,1.9035926344162772
23647,2.185940403967064,1.9035926344162772
23673,2.185940403967064,1.9035926344162772
23699,2.1859404004004093,1.9147245190485105
23725,2.185940403967064,1.9035926344162772
23751,2.1778085660992703,1.9035926344162772
23777,2.169676731771594,1.892460749784044
23803,2.153413058367448,1.8813288651518105
23829,2.1452812228178275,1.8701969813105452
23855,2.137149384910229,1.8701969813105452
23881,2.120885711399937,1.859065096678312
23907,2.129017553950185,1.8479332120460785
23933,2.1208857148604463,1.8479332120460785
23959,2.129017553950185,1.8479332120460785
23985,2.1452812298184543,1.8479332120460785
24011,2.1859404182336806,1.859065096678312
24037,2.1859404218003355,1.8479332120460785
24063,2.210335937913947,1.8479332120460785
24089,2.210335937913947,1.8479332120460785
24115,2.226599618570816,1.8368013274138453
24141,2.226599622203811,1.825669442781612
24167,2.234731460164482,1.825669442781612
24193,2.2591269752020993,1.825669442781612
24219,2.2753906522790452,1.825669442781612
24245,2.2753906559916497,1.8145375581493783
24271,2.275390659704254,1.8034056743081133
24297,2.2672588254163824,1.79227378967588
24323,2.2753906671294626,1.7811419050436468
24349,2.2835225088690794,1.770010020411413
24375,2.2591269936324396,1.770010020411413
24401,2.299786186078707,1.770010020411413
24427,2.3241816948865233,1.79227378967588
24453,2.356709044198744,1.8034056743081133
24479,2.372972721328763,1.8034056743081133
24505,2.372972721328763,1.8034056743081133
24531,2.389236390662063,1.825669442781612
24557,2.3973682325343617,1.8145375581493783
24583,2.405500071663905,1.8145375581493783
24609,2.429895586741326,1.8145375581493783
24635,2.413631909637844,1.8145375581493783
24661,2.413631909637844,1.8145375581493783
24687,2.421763748767387,1.8145375581493783
24713,2.429895586741326,1.8145375581493783
24739,2.438027424715265,1.8145375581493783
24765,2.438027424715265,1.8145375581493783
24791,2.4380274286932337,1.8034056743081133
24817,2.446159267836045,1.8034056743081133
24843,2.446159267836045,1.8034056743081133
24869,2.454291101818748,1.8145375581493783
24895,2.47055477892223,1.8145375581493783
24921,2.486818451968136,1.825669442781612
24947,2.5030821249609687,1.8368013274138453
24973,2.5274776358348627,1.8479332120460785
24999,2.5518731466291475,1.859065096678312
25025,2.576268654295901,1.8813288651518105
25051,2.600664164891163,1.892460749784044
25077,2.6250596711236804,1.9147245190485105
25103,2.6738506799039192,1.970383941418709
25129,2.714509853439705,2.0149114791566745
25155,2.755169030940191,2.0483071330533744
25181,2.7876963737800238,2.070570902317841
25207,2.812091889097544,2.070570902317841
25233,2.820223735969462,2.0483071330533744
25259,2.820223754375753,2.003779595315409
25285,2.812091930392286,1.970383941418709
25311,2.836487449540553,1.9592520567864757
25337,2.852751126299063,1.9592520567864757
25363,2.8771466408590247,1.9592520567864757
25389,2.901542155418988,1.9592520567864757
25415,2.9178058321774976,1.9592520567864757
25441,2.94220134673746,1.9592520567864757
25467,2.966596862453026,1.9592520567864757
25493,2.9909923770129887,1.9592520567864757
25519,3.064178916848862,1.970383941418709
25545,3.104838108100993,1.970383941418709
25571,3.129233622621151,1.970383941418709
25597,3.145497299353124,1.970383941418709
25623,3.1617609760850973,1.970383941418709
25649,3.19428832839344,1.970383941418709
25675,3.202420167337229,1.970383941418709
25701,3.218683838817488,1.9815158260509425
25727,3.2268156713274228,1.992647710683176
25753,3.2268156713274228,1.992647710683176
25779,3.2349474985325712,2.0149114791566745
