stamp,x,y
25805,3.2593430087310598,2.026043363788908
25831,3.267474841121581,2.037175248421141
25857,3.2837385069786182,2.0594390176856074
25883,3.283738501620758,2.070570902317841
25909,3.300002167345113,2.0928346707913397
25935,3.3081339995896837,2.1039665554235727
25961,3.31626582755239,2.1262303246880396
25987,3.3243976543064195,2.148494093952506
26013,3.3406613197123383,2.170757862426005
26038,3.348793146333686,2.193021631690472
26065,3.356924974057565,2.2152854009549383
26091,3.356924963103019,2.237549169428437
26117,3.365056789591685,2.259812938692904
26143,3.373188616027278,2.2820767079573705
26169,3.3813204435654023,2.3043404764308693
26195,3.3975841139576715,2.315472361063102
26221,3.4057159457776596,2.3266042456953357
26247,3.4219796104936315,2.3488680149598022
26273,3.430111442234012,2.3599998988010675
26299,3.446375112413989,2.371131783433301
26325,3.4626387938404135,2.3599998988010675
26351,3.4789024696436135,2.3599998988010675
26377,3.495166145446814,2.3599998988010675
26403,3.503297982770612,2.3599998988010675
26429,3.519561652831175,2.371131783433301
26455,3.535825322838666,2.3822636680655345
26481,3.535825322838666,2.3822636680655345
26507,3.5520889927930837,2.393395552697767
26533,3.5520889927930837,2.393395552697767
26559,3.5683526673610717,2.393395552697767
26585,3.5683526673610717,2.393395552697767
26611,3.5764844999651553,2.404527437330001
26637,3.5764844999651553,2.404527437330001
26663,3.5764844999651553,2.404527437330001
26689,3.576484505800669,2.393395552697767
26715,3.5927481873863103,2.3822636680655345
26741,3.5927481873863103,2.3822636680655345
26767,3.592748193248361,2.371131783433301
26793,3.592748193248361,2.371131783433301
26819,3.5846163664797914,2.3488680149598022
26845,3.5927482108345123,2.3377361303275688
26871,3.5927482166965627,2.3266042456953357
26897,3.584616384026139,2.315472361063102
26923,3.5927482166965627,2.3266042456953357
26949,3.5927482225586136,2.315472361063102
26975,3.5683527197612857,2.2932085917986353
27001,3.5520890507501783,2.2820767079573705
27027,3.519561704514905,2.2709448233251366
27053,3.5114298728143303,2.259812938692904
27079,3.4870343638630517,2.24868105406067
27105,3.4707706877944875,2.24868105406067
27131,3.446375179892666,2.237549169428437
27157,3.413847834428219,2.2264172847962036
27183,3.405715995789599,2.2264172847962036
27209,3.381320482184946,2.2264172847962036
27235,3.3487931354056766,2.2152854009549383
27261,3.3243976217612183,2.2152854009549383
27287,3.291870274835999,2.204153516322705
27313,3.267474761151737,2.204153516322705
27339,3.243079247467475,2.204153516322705
27365,3.218683728531499,2.2152854009549383
27391,3.2024200471581485,2.2264172847962036
27417,3.1861563710365113,2.2264172847962036
27443,3.178024527212518,2.237549169428437
27469,3.161760847114185,2.24868105406067
27495,3.1454971659133206,2.259812938692904
27521,3.137365322195472,2.2709448233251366
27547,3.121101647335584,2.2709448233251366
27573,3.1129698036708096,2.2820767079573705
27599,3.096706122629165,2.2932085917986353
27625,3.080442446666746,2.2932085917986353
27651,3.072310604250451,2.3043404764308693
27677,3.064178756861075,2.3266042456953357
27703,3.0560469033828186,2.3599998988010675
27729,3.056046893410117,2.3822636680655345
27755,3.0560468834374164,2.404527437330001
27781,3.0479150362205263,2.4267912058034997
27807,3.0479150213012796,2.4601868597001992
27833,3.0479150063820324,2.4935825128059315
27859,3.031651325950724,2.504714397438165
27885,3.039783148222593,2.5381100513348644
27911,3.0479149616242918,2.593769473705063
27937,3.039783113503894,2.6160332429695297
27963,3.0397831085440794,2.6271651268107954
27989,3.0153876012924004,2.6160332429695297
28015,2.9828602655074823,2.58263758907283
28041,2.942201077904102,2.58263758907283
28067,2.9096737332622835,2.5715057044405967
28093,2.8771463826642645,2.5715057044405967
28119,2.8364871996226517,2.560373819808363
28145,2.8039598489715596,2.560373819808363
28171,2.7714324994760724,2.560373819808363
28197,2.763300661235497,2.560373819808363
28223,2.7470369814277933,2.5715057044405967
28249,2.7307733061287838,2.5715057044405967
28275,2.7145096275562905,2.58263758907283
28301,2.6901141140697797,2.58263758907283
28327,2.67385043995291,2.58263758907283
28353,2.6494549307893407,2.5715057044405967
28379,2.608795743119619,2.5715057044405967
28405,2.5844002349657016,2.560373819808363
28431,2.5518728843146103,2.560373819808363
28457,2.535609204851879,2.5715057044405967
28483,2.511213692481166,2.5715057044405967
28509,2.4868181760528763,2.58263758907283
28535,2.4705545007804033,2.58263758907283
28561,2.446158984458258,2.593769473705063
28587,2.429895309212321,2.593769473705063
28613,2.4054997969212186,2.593769473705063
28639,2.3811042873596033,2.58263758907283
28665,2.3567087750286957,2.58263758907283
28691,2.3323132626977876,2.58263758907283
28717,2.307917754132558,2.5715057044405967
28743,2.2753904072471434,2.560373819808363
28769,2.259126735607666,2.549241935967098
28795,2.250994898509427,2.549241935967098
28821,2.2428630675746484,2.5269781667026314
28847,2.234731237742401,2.504714397438165
28873,2.22659940785708,2.482450628964666
28899,2.2103357395586976,2.4601868597001992
28925,2.210335743165157,2.449054975067966
28951,2.2022039119782826,2.4267912058034997
28977,2.194072078314016,2.415659321962234
29003,2.1940720818939394,2.404527437330001
29029,2.202203922757856,2.393395552697767
29055,2.2103357648039124,2.3822636680655345
29081,2.2184676057209023,2.371131783433301
29107,2.2347312851438303,2.3599998988010675
29133,2.24286312612716,2.3488680149598022
29159,2.2509949719654307,2.3266042456953357
29185,2.259126813015102,2.315472361063102
29211,2.2672586552469127,2.3043404764308693
29237,2.2591268203872388,2.2932085917986353
29263,2.2672586700442587,2.259812938692904
29289,2.2591268388175796,2.237549169428437
29315,2.259126846189716,2.2152854009549383
29341,2.2591268498757837,2.204153516322705
29367,2.259126857247921,2.1818897470582383
29393,2.250995023384631,2.170757862426005
29419,2.250995023384631,2.170757862426005
29445,2.2509950270574315,2.159625977793772
29471,2.2428631919987336,2.148494093952506
29497,2.218467681735176,2.137362209320273
29523,2.194072171392009,2.1262303246880396
29549,2.185940339767283,2.1039665554235727
29575,2.1534129951229772,2.081702786159106
29601,2.137149325630459,2.0594390176856074
29627,2.1127538183232186,2.037175248421141
29653,2.088358309701157,2.0149114791566745
29679,2.0639628020754808,1.992647710683176
29705,2.039567294290586,1.970383941418709
29731,2.0233036208599033,1.9592520567864757
29757,2.007039947376148,1.9481201721542425
29783,1.9826444392462812,1.9258564036807437
29809,1.9663807624081622,1.9258564036807437
29835,1.9501170887519201,1.9147245190485105
29861,1.9175897424358224,1.892460749784044
29887,1.8850623947518304,1.8701969813105452
29913,1.86879871778103,1.8701969813105452
29939,1.844403205912021,1.859065096678312
29965,1.8362713668355508,1.859065096678312
29991,1.8200076939634044,1.8479332120460785
30017,1.811875854873666,1.8479332120460785
30043,1.7793485077880136,1.825669442781612
30069,1.7549530001851146,1.79227378967588
30095,1.7468211650348116,1.7811419050436468
30121,1.7224256554587118,1.7588781357791798
30147,1.6980301445677906,1.736614367305681
30173,1.6817664739222113,1.7143505980412146
30199,1.6573709600351674,1.7032187134089813
30225,1.6411072880216935,1.6809549441445146
30251,1.61671177774238,1.6586911756710159
30277,1.5923162699019258,1.6252955217743161
30303,1.5679207592643714,1.6030317533008174
30329,1.5516570867201702,1.5807679840363509
30355,1.5353934140698233,1.558504214771884
30381,1.5191297388346683,1.5473723301396507
30407,1.5191297437919944,1.525108561666152
30433,1.5191297462706577,1.5139766770339187
30459,1.5109979128692674,1.4917129077694522
30485,1.5109979178000572,1.4694491392959534
30511,1.5028660831634546,1.4471853700314867
30537,1.4947342496293827,1.4249216007670202
30563,1.4866024160422378,1.4026578322935215
30589,1.470338742755018,1.3803940630290548
30615,1.4622069078795878,1.358130293764588
30641,1.4459432344066134,1.3358665252910895
30667,1.421547722256486,1.3136027560266228
30693,1.3971522099471412,1.2913389867621565
30719,1.3808885361026575,1.2690752182886575
30745,1.3483611836951916,1.2468114490241908
30771,1.323965668747965,1.2356795643919576
30797,1.315833832231039,1.2245476797597243
30823,1.3158338343779976,1.213415795127491
30849,1.3077019945319728,1.213415795127491
30875,1.3158338365249562,1.2022839104952578
30901,1.3158338343779976,1.213415795127491
30927,1.3077019966656631,1.2022839104952578
30953,1.3158338343779976,1.213415795127491
30979,1.3158338365249562,1.2022839104952578
31005,1.3077019966656631,1.2022839104952578
31031,1.2833064814928774,1.1911520266539923
31057,1.2670428049707079,1.180020142021759
31083,1.2507791263546526,1.180020142021759
31109,1.242647289651972,1.1688882573895258
31135,1.226383613010389,1.1577563727572924
31161,1.2182517742536272,1.1577563727572924
31187,1.2019880975457033,1.1466244881250591
31213,1.1938562595680051,1.1354926034928257
31239,1.185724420784707,1.1354926034928257
31265,1.1694607439706377,1.1243607196515604
31291,1.1531970689850908,1.1020969503870937
31317,1.1288015532019684,1.0909650657548604
31343,1.1125378743736225,1.0909650657548604
31369,1.1125378725583686,1.1020969503870937
31395,1.1125378707431144,1.1132288350193271
31421,1.1044060319332798,1.1132288350193271
31447,1.1125378707431144,1.1132288350193271
31473,1.1125378689278604,1.1243607196515604
31499,1.1288015458348069,1.1354926034928257
31525,1.1369333857737094,1.1354926034928257
31551,1.1369333857737094,1.1354926034928257
31577,1.1450652264253343,1.1243607196515604
31603,1.1531970652219008,1.1243607196515604
31629,1.1531970671034957,1.1132288350193271
31655,1.1613289089637977,1.1020969503870937
31681,1.1531970708666854,1.0909650657548604
31707,1.1694607516031628,1.079833181122627
31733,1.177592593529805,1.0687012964903937
31759,1.1857244343273805,1.0575694126491284
31785,1.1857244343273805,1.0575694126491284
31811,1.2101199521115111,1.0575694126491284
31837,1.2263836330204745,1.046437528016895
31863,1.2426473119549661,1.046437528016895
31889,1.2589109929435391,1.0353056433846617
31915,1.267042831846251,1.0353056433846617
31941,1.283306512901164,1.0241737587524284
31967,1.2995701918887284,1.0241737587524284
31993,1.307702032938399,1.0130418741201952
32019,1.3239657141127266,1.001909989487962
32045,1.3320975563843411,0.9907781056466964
32071,1.3402293975268893,0.9796462210144632
32097,1.3483612386959734,0.9685143363822298
32123,1.3564930788338982,0.9685143363822298
32149,1.3646249178162193,0.9685143363822298
32175,1.3646249178162193,0.9685143363822298
32201,1.3808885969364653,0.9685143363822298
32227,1.3808885969364653,0.9685143363822298
32253,1.3890204348080182,0.9796462210144632
32279,1.3971522737770712,0.9796462210144632
32305,1.405284110453215,0.9907781056466964
32331,1.4215477895203885,0.9907781056466964
32357,1.4296796272990644,1.001909989487962
32383,1.437811466241581,1.001909989487962
32409,1.4459433028248478,1.0130418741201952
32435,1.4540751429096999,1.0130418741201952
32461,1.4622069794531622,1.0241737587524284
32487,1.4703388171256928,1.0353056433846617
32513,1.4784706536160823,1.046437528016895
32539,1.4947343301117153,1.0575694126491284
32565,1.4947343301117153,1.0575694126491284
32591,1.5028661689878908,1.0575694126491284
32617,1.5191298454171829,1.0687012964903937
32643,1.535393526803801,1.0575694126491284
32669,1.5272616879276255,1.0575694126491284
32695,1.5435253681984442,1.046437528016895
32721,1.5435253681984442,1.046437528016895
32747,1.6411074299390458,1.0909650657548604
32773,1.7142939756975029,1.1243607196515604
32799,1.803744196465556,1.1688882573895258
32825,1.8037441994086054,1.1577563727572924
32851,1.8200078780777333,1.1577563727572924
32877,1.9013262609609662,1.1911520266539923
32903,1.9094580996779238,1.1911520266539923
32929,1.9175899426792884,1.180020142021759
32955,1.9257217845515864,1.1688882573895258
32981,1.9419854631941775,1.1688882573895258
33007,1.958249141836769,1.1688882573895258
33033,1.9745128172576791,1.180020142021759
33059,1.9745128140359984,1.1911520266539923
33085,1.9826446495180068,1.2022839104952578
33111,1.9989083280809892,1.2022839104952578
33137,2.007040163509924,1.213415795127491
33163,2.063963024339158,1.2579433336564245
33189,2.1208858878858825,1.2913389867621565
33215,2.169676912317604,1.324734640658856
33241,2.218467938735794,1.3469984091323548
33267,2.2265997784226004,1.3469984091323548
33293,2.2347316133075403,1.358130293764588
33319,2.242863451825475,1.358130293764588
33345,2.2428634554850064,1.3469984091323548
33371,2.250995295171813,1.3469984091323548
33397,2.2509952988446122,1.3358665252910895
33423,2.2591271373890836,1.3358665252910895
33449,2.2591271373890836,1.3358665252910895
33475,2.2753908193462338,1.324734640658856
33501,2.2672589807884944,1.324734640658856
33527,2.2753908193462338,1.324734640658856
33553,2.2753908230588373,1.3136027560266228
33579,2.2753908230588373,1.3136027560266228
33605,2.2835226653557172,1.3024708713943896
33631,2.2835226653557172,1.3024708713943896
33657,2.2997863436798722,1.3024708713943896
33683,2.2997863399274636,1.3136027560266228
33709,2.3404455274562097,1.3358665252910895
33735,2.3811047186046825,1.3469984091323548
33761,2.413632067164375,1.3692621783968215
33787,2.454291249985404,1.4026578322935215
33813,2.4949504324083858,1.4360534853992535
33839,2.519345941773467,1.4583172546637202
33865,2.551873288195712,1.4805810231372187
33891,2.5925324781367793,1.4917129077694522
33917,2.616927986984401,1.5139766770339187
33943,2.6413234988268726,1.525108561666152
33969,2.657587172284092,1.5362404462983852
33995,2.673850845688239,1.5473723301396507
34021,2.69011452227299,1.5473723301396507
34047,2.681982688356627,1.5362404462983852
34073,2.673850850050983,1.5362404462983852
34099,2.673850850050983,1.5362404462983852
34125,2.6657190105897355,1.5362404462983852
34151,2.6738508544137285,1.525108561666152
34177,2.673850850050983,1.5362404462983852
34203,2.6738508544137285,1.525108561666152
34229,2.6657190149392127,1.525108561666152
34255,2.6657190192886895,1.5139766770339187
34281,2.6657190192886895,1.5139766770339187
34307,2.6657190192886895,1.5139766770339187
34333,2.6657190279876435,1.4917129077694522
34359,2.6657190279876435,1.4917129077694522
34385,2.6575871983013437,1.4694491392959534
34411,2.657587202637553,1.4583172546637202
34437,2.690114552997959,1.4694491392959534
34463,2.7145100660358406,1.4805810231372187
34489,2.747037416197224,1.4917129077694522
34515,2.7714329290626187,1.5028447924016854
34541,2.8039602790249796,1.5139766770339187
34567,2.8120921185127634,1.5139766770339187
34593,2.820223956844944,1.5139766770339187
34619,2.820223956844944,1.5139766770339187
34645,2.828355795177124,1.5139766770339187
34671,2.828355795177124,1.5139766770339187
34697,2.828355799791965,1.5028447924016854
34723,2.828355804406805,1.4917129077694522
34749,2.828355804406805,1.4917129077694522
34775,2.8364876531773424,1.4694491392959534
34801,2.8364876531773424,1.4694491392959534
34827,2.844619491562595,1.4694491392959534
34853,2.8771468380259155,1.4917129077694522
34879,2.9015423495234156,1.5028447924016854
34905,2.925937860941305,1.5139766770339187
34931,2.9991244007663975,1.5362404462983852
34957,3.0967064510540703,1.5696360994041172
34983,3.112970128741353,1.5696360994041172
35009,3.137365629337381,1.6030317533008174
35035,3.137365629337381,1.6030317533008174
35061,3.1617611463266924,1.6030317533008174
35087,3.1454974635867194,1.6141636371420829
35113,3.161761141167856,1.6141636371420829
35139,3.1292337706882924,1.6475592910387826
35165,3.1454974379252203,1.6698230603032493
